County,Year,Homeless (Count),Population,Unemployment Rate,Median Inc,Incarceration (Rateper1000),Poverty (Count),Drug Arrests (Count),Relocated (Rate),Sub Abuse Enrollment (Count),Adult Pysch Beds (Count),Severe Housing Problems (Rate),Forcible Sex (Count),Foster Care (Count)
Alachua,2018,641,263753,3.3,49078,3.3,54072,1173,21.6753425616844,519,91,19.7,322,277
Alachua,2019,714,266649,3.1,49689,2.8,53601,1100,21.2497071958773,445,91,NA,315,263
Alachua,2020,657,270405,5.4,50089,2.4,52647,631,20.7966243692689,405,91,NA,275,323
Baker,2018,0,27488,3.4,61769,18.6,3664,204,12.4879404160074,103,0,10.4,14,33
Baker,2019,0,28089,3.3,63275,17.1,3017,225,11.7592051431911,65,0,NA,27,36
Baker,2020,0,28588,4.9,62299,17.5,2731,158,10.6083459024635,39,0,NA,16,58
Bay,2018,372,182218,4,51829,6.6,26376,3144,20.2896467856945,1089,72,16,122,339
Bay,2019,470,179900,3.9,54316,6.3,26221,3273,22.0927367020257,850,72,NA,122,353
Bay,2020,378,175776,6.1,56483,0.6,23110,2438,21.501683689088,579,72,NA,93,402
Bradford,2018,33,28083,3.3,46197,5.3,4743,198,9.81035601175259,102,0,16.5,10,17
Bradford,2019,4,28455,3.4,45921,6,5202,240,10.4883003536228,86,0,NA,20,30
Bradford,2020,0,28818,5.9,43580,5,4744,118,10.0624325574225,34,0,NA,11,30
Brevard,2018,734,584050,3.5,54359,3,72520,4498,13.4363553277021,5756,116,15.1,319,537
Brevard,2019,815,593372,3.4,56775,2.9,68456,3504,12.5468138403379,5654,116,NA,377,538
Brevard,2020,815,604154,6.6,59359,2.5,65692,2503,12.292116961324,3457,116,NA,339,695
Broward,2018,2318,1903210,3.4,57333,1.9,255214,8186,14.5076651988055,6272,466,24.2,755,1587
Broward,2019,2803,1927014,3.2,59547,2,249553,6021,14.1219736276108,4645,442,NA,791,1316
Broward,2020,2312,1946104,8.8,60922,1.5,244839,2668,13.3818862311668,3812,442,NA,673,1309
Calhoun,2018,0,15315,4.1,38609,5.2,1509,158,13.5769480753954,88,0,12.7,1,39
Calhoun,2019,2,14982,4.1,38568,3.6,1809,192,14.1224665804226,67,0,NA,0,32
Calhoun,2020,0,14894,5.2,38037,5,2001,167,11.9405226794833,38,0,NA,1,19
Charlotte,2018,164,175413,4,49225,4.1,19252,2196,12.1608260362457,840,52,15.4,45,241
Charlotte,2019,156,182298,3.9,51499,3.5,19623,814,11.1305337849105,568,52,NA,50,266
Charlotte,2020,169,185392,7.3,52724,3,19302,1230,10.8767861443927,247,52,NA,41,225
Citrus,2018,169,145164,5.2,41424,4.1,23437,722,13.4895981761186,456,0,13.5,31,198
Citrus,2019,262,147735,5.1,44237,4.4,22350,856,12.0831910777285,511,0,NA,45,230
Citrus,2020,171,149781,8.4,45689,4.4,21713,681,10.9490779430609,112,0,NA,42,263
Clay,2018,62,213565,3.3,62653,1.7,21831,1150,13.6827221496243,846,24,13.3,142,194
Clay,2019,74,217109,3.2,65740,2,21432,1067,13.1438184364014,778,24,NA,131,259
Clay,2020,74,219925,5.4,68657,2,20255,876,12.8212556591081,100,24,NA,161,293
Collier,2018,653,367471,3.4,65675,2.4,44308,1903,13.9156955701979,1095,105,19.9,192,196
Collier,2019,498,377700,3.3,69653,2,41243,1503,13.4225794312738,841,105,NA,210,231
Collier,2020,603,386478,6.9,70217,1.5,41222,1154,13.292065092523,297,105,NA,108,217
Columbia,2018,352,69566,3.7,44491,2.8,11115,598,14.2191464821223,203,0,14.5,48,155
Columbia,2019,316,70614,3.4,46494,3.6,10261,617,16.1676288474769,188,0,NA,38,153
Columbia,2020,312,70694,5.8,44818,3.2,9299,454,16.6696006806913,74,0,NA,35,168
Miami-Dade,2018,3516,2804160,3.5,48982,1.6,482656,13038,12.0561757748023,5900,778,29.8,1363,1695
Miami-Dade,2019,3472,2830500,2.6,51347,1.5,455005,9092,11.96247732946,4837,731,NA,1408,1446
Miami-Dade,2020,3472,2864600,8,53975,1.2,427130,3706,11.9592629456804,3775,731,NA,1137,1335
DeSoto,2018,104,35940,3.8,35057,3.6,9824,254,8.8922970079287,128,0,16.8,12,54
DeSoto,2019,104,35718,3.7,35438,4.3,9399,311,9.23085694737442,106,0,NA,32,57
DeSoto,2020,104,36388,5.2,36360,4,9200,225,9.26103376359844,44,0,NA,32,106
Dixie,2018,0,16767,4.2,38237,7.8,3398,97,13.1602112676056,121,0,12.4,10,51
Dixie,2019,0,16516,4,39828,8.2,3158,174,13.2895463752992,85,0,NA,14,38
Dixie,2020,0,16704,5.5,41674,8.1,2536,136,11.3966214608613,23,0,NA,10,23
Duval,2018,1640,954454,3.6,53473,3,139758,5846,19.1592392371197,2715,265,17.3,807,986
Duval,2019,1494,971842,3.5,55807,3.5,132346,6412,18.522259706749,2326,265,NA,791,1094
Duval,2020,1494,988783,6.7,56769,3.4,134680,5210,17.7523041536424,1393,265,NA,667,1241
Escambia,2018,598,317051,3.5,49286,5.4,40780,3239,16.6684258788914,1828,121,12.3,322,563
Escambia,2019,504,322901,3.4,50915,5.1,41439,2768,16.9995709742814,1502,121,NA,286,541
Escambia,2020,504,324620,6.7,53023,4.3,41878,1814,17.21243285733,3160,121,NA,325,590
Flagler,2018,62,108481,4,53872,2.1,12575,612,9.27009547274407,168,0,15.3,56,99
Flagler,2019,130,110636,4,54514,1.9,13488,572,8.51474182706997,133,0,NA,55,115
Flagler,2020,73,114053,7.6,57536,1.7,12295,431,8.31126540466187,10,0,NA,52,135
Franklin,2018,0,12360,3.5,42855,6.8,2091,160,15.1620773788777,76,0,14.3,3,7
Franklin,2019,0,12017,3.8,46643,6.8,1917,136,14.1273028900725,71,0,NA,1,14
Franklin,2020,0,12229,5.4,48814,6.7,2102,88,19.6333977970235,59,0,NA,3,19
Gadsden,2018,6,48173,4.6,40922,2.8,10482,306,10.7304785894207,191,0,13.3,35,17
Gadsden,2019,2,47926,4.3,41401,2.6,9681,154,10.7744034233565,151,0,NA,32,26
Gadsden,2020,14,46345,6.8,41135,1.7,9032,42,11.9052372396353,116,0,NA,18,48
Gilchrist,2018,0,17578,3.8,42357,3.4,2906,72,12.9500947567909,56,0,11.4,10,23
Gilchrist,2019,0,17682,3.6,43640,2.6,2827,103,11.7411684005945,57,0,NA,11,14
Gilchrist,2020,0,18027,4.9,47381,2,2193,77,11.5894966687196,24,0,NA,4,18
Glades,2018,36,13193,4,39879,2.8,2061,129,5.90288797207236,26,0,16.3,5,11
Glades,2019,34,13098,4.1,40977,2.8,2143,219,4.68875663503297,27,0,NA,5,24
Glades,2020,34,13230,5.6,39709,2.9,2127,64,5.2391441157961,5,0,NA,5,19
Gulf,2018,2,16235,4.4,44291,2.6,1900,161,17.570314036583,89,0,16.2,4,8
Gulf,2019,4,16507,5,47712,3.6,1690,134,18.3049216387132,67,0,NA,2,6
Gulf,2020,2,14716,5.9,50640,4.1,1496,72,18.8222849083216,36,0,NA,11,11
Hamilton,2018,0,14706,4.2,34583,4.2,3243,185,16.3323993511282,34,0,19.1,8,3
Hamilton,2019,45,14787,4.3,38569,4.4,3296,128,14.1517599538373,19,0,NA,9,9
Hamilton,2020,45,14618,7.6,38300,2.9,2863,67,10.9251822103228,7,0,NA,6,11
Hardee,2018,82,27436,5.3,37594,5,6775,260,11.1573453699133,115,0,13.7,13,32
Hardee,2019,70,27311,5.3,38682,5.3,6105,272,11.9315796837834,60,0,NA,9,41
Hardee,2020,70,27571,6.5,40165,3.4,6189,198,9.86509883133747,50,0,NA,11,48
Hendry,2018,45,39682,6.1,40728,7.7,10584,509,11.3728804606201,100,0,22.1,33,54
Hendry,2019,45,40089,6.3,40820,6.5,10159,435,12.4708594850775,62,0,NA,39,59
Hendry,2020,45,40594,8.1,36978,4.7,10958,318,9.61773129124642,35,0,NA,19,80
Hernando,2018,182,185421,4.5,46030,3.4,25718,763,11.4384279771367,924,61,13.2,119,264
Hernando,2019,151,189661,4.4,48812,3.4,25902,1311,11.0671407281719,763,61,NA,100,311
Hernando,2020,151,192189,8.1,50280,3,27018,1073,10.70353597981,792,61,NA,94,308
Highlands,2018,136,103317,4.8,37314,4.3,19331,754,13.9616690926735,250,0,14.3,74,86
Highlands,2019,102,103391,4.8,40942,4.4,18949,537,12.9506703110764,234,0,NA,48,93
Highlands,2020,102,104384,7.7,43708,3.7,16511,353,12.480269696202,159,0,NA,47,114
Hillsborough,2018,1795,1419285,3.4,56137,2.4,207962,7205,16.7915362161469,4706,137,18.5,606,2064
Hillsborough,2019,1650,1445243,3.3,58884,2.4,204145,6127,16.5350303172367,3570,137,NA,617,2071
Hillsborough,2020,1650,1481163,7.1,60566,1.7,200179,3028,16.6511287467093,2191,137,NA,553,2289
Holmes,2018,3,20404,4,38608,7.7,4486,299,15.1613937580162,175,0,13.7,3,19
Holmes,2019,0,20218,3.7,39102,7.7,4004,225,16.8522563802014,119,0,NA,12,14
Holmes,2020,0,20184,5.5,39215,7.8,3785,262,15.3340054120019,78,0,NA,4,20
Indian River,2018,447,152079,4.3,52336,3.5,18162,1460,10.1680579813788,577,34,14.3,57,149
Indian River,2019,486,155308,4,54740,3.4,17418,1102,9.95445805080457,508,34,NA,57,139
Indian River,2020,486,158238,7.4,57945,3.2,15998,962,9.89945300319742,412,34,NA,23,153
Jackson,2018,2,50689,4,39002,5.2,8345,400,16.1604909729082,289,0,12.9,28,60
Jackson,2019,5,50325,3.7,39872,5.4,7787,163,16.1356761279526,221,0,NA,10,52
Jackson,2020,3,47171,5.4,40754,4.7,7193,90,14.7757199443314,126,0,NA,8,42
Jefferson,2018,0,14725,3.7,48173,3.3,1662,105,10.4306864064603,25,0,12,5,8
Jefferson,2019,0,14842,3.5,47240,2.9,1984,134,11.8813346156692,16,0,NA,2,13
Jefferson,2020,6,14831,5.6,49081,2.4,2108,72,10.5526886545509,16,0,NA,6,23
Lafayette,2018,0,8367,3.2,39543,1.8,1444,48,10.7892576521637,14,0,17.2,0,10
Lafayette,2019,27,8613,3.1,50165,4.5,910,28,10.8546700324558,6,0,NA,1,7
Lafayette,2020,27,8721,4.2,51734,4.5,1269,13,10.8574807806032,12,0,NA,2,9
Lake,2018,312,342356,3.5,51884,2.6,41335,1931,13.3322701788288,894,62,14.4,178,232
Lake,2019,254,354537,3.4,54513,2.7,40961,1830,12.9285186135297,892,62,NA,180,259
Lake,2020,254,368828,8.9,55792,2.1,38990,1458,12.3264077367941,653,62,NA,194,294
Lee,2018,728,721053,3.4,54691,2.7,98969,4731,12.7716539058027,3643,89,17.3,413,850
Lee,2019,630,734630,3.3,57832,2.3,95303,3657,12.0497826646036,3066,124,NA,393,850
Lee,2020,444,756912,7.3,59608,1.7,88294,1293,12.4414789996148,1521,124,NA,378,1021
Leon,2018,903,290223,3.3,51201,3.7,56104,2159,22.553096796317,983,115,19.8,361,226
Leon,2019,951,296717,3.3,53106,4.1,56797,1468,21.9185533401776,856,115,NA,328,267
Leon,2020,761,300519,5.8,54675,3.1,54572,721,21.6805455263355,750,115,NA,297,381
Levy,2018,26,41550,3.8,37634,4.2,8177,573,11.7256524181605,118,0,14.3,30,73
Levy,2019,27,41354,3.9,37326,4.2,8270,433,11.7916182195036,101,0,NA,24,68
Levy,2020,27,41634,6,38951,4.2,7793,159,9.54454454454454,44,0,NA,38,75
Liberty,2018,0,8781,3.8,37363,5.3,906,69,16.9541534271448,24,0,10.5,4,11
Liberty,2019,0,9167,3.7,38015,5.2,1163,126,15.8557927896395,24,0,NA,5,8
Liberty,2020,45,8774,4.8,39121,5.2,1425,230,15.8239143367043,22,0,NA,0,6
Madison,2018,0,19420,3.9,35509,3.5,4603,119,13.0600468180086,35,0,18.3,13,6
Madison,2019,0,19533,4,37037,4,4523,163,13.3932461873638,17,0,NA,14,8
Madison,2020,0,19254,6,35240,3,4868,38,13.4245242214533,12,0,NA,5,25
Manatee,2018,545,381071,3.4,56036,2.9,46034,1928,13.1991001563855,2001,62,16.3,257,638
Manatee,2019,541,388729,3.3,59009,2.7,44627,1846,12.5863859542284,1780,62,NA,308,642
Manatee,2020,466,397727,6.8,59963,2.1,42675,1097,11.9648317032629,1125,62,NA,312,669
Marion,2018,571,355325,4.3,43361,3.9,56264,2004,11.9400863103084,715,66,13.7,305,521
Marion,2019,475,360053,4,45371,4,55192,1815,11.7805870759327,902,88,NA,300,595
Marion,2020,523,367247,7,46587,4,54249,2060,10.6312177696991,117,88,NA,256,704
Martin,2018,311,155705,3.5,57959,3,16212,1875,11.2443330947268,297,36,16,123,115
Martin,2019,305,158006,3.3,61133,2.6,15367,882,11.4527211681112,329,36,NA,152,139
Martin,2020,305,161017,6.1,65821,2.5,16141,503,10.9851391446695,211,36,NA,118,104
Monroe,2018,973,76534,2.6,67023,7.3,8855,960,17.9978829172864,598,25,24.4,36,100
Monroe,2019,501,73253,2.1,70033,8.2,8160,842,17.0452544462053,655,25,NA,40,95
Monroe,2020,437,76280,7.9,72012,5,7802,479,17.8311420189069,205,25,NA,51,86
Nassau,2018,92,83125,3.2,66297,3.8,8167,721,11.7991567453961,384,0,12.1,30,107
Nassau,2019,86,85135,3.1,69943,3.1,8680,853,11.9383195010558,39,0,NA,43,79
Nassau,2020,86,87389,5.7,72998,2.3,8353,510,10.7667959358728,173,0,NA,39,90
Okaloosa,2018,322,198409,2.9,62048,4.6,22425,2256,20.4886208120026,1050,48,14.1,171,353
Okaloosa,2019,372,201104,2.8,63412,4,21567,2188,20.1930517451034,1241,48,NA,155,312
Okaloosa,2020,372,204326,5.5,64373,2.9,21572,1794,19.2856823610621,969,48,NA,148,355
Okeechobee,2018,50,41492,3.7,40367,6.3,8495,466,7.68343158158786,209,0,13.9,31,104
Okeechobee,2019,48,41347,3.7,41760,5.7,7982,400,7.65116624572872,169,0,NA,30,101
Okeechobee,2020,48,42187,5.4,46097,5.6,6818,297,10.5767116930067,189,0,NA,29,101
Orange,2018,1539,1370447,3.2,54335,2.1,207125,8433,16.6446289941483,4893,322,20.8,1056,912
Orange,2019,1544,1389297,3.1,58254,1.9,195467,6867,16.5917489382825,4085,322,NA,1046,950
Orange,2020,1401,1426631,10.6,61416,1.6,190145,4477,16.1085309949175,2983,322,NA,920,1149
Osceola,2018,226,360426,3.6,50063,2.5,54789,2310,13.0293319884124,1252,75,21.4,206,225
Osceola,2019,214,368678,3.5,52279,2.6,51791,1864,12.9314652917002,1105,75,NA,181,245
Osceola,2020,234,388132,13.5,55538,1.7,48325,840,11.4996689567408,866,75,NA,166,284
Palm Beach,2018,1309,1442281,3.6,59943,1.4,182863,7857,13.6099669673802,4876,237,21.6,759,949
Palm Beach,2019,1397,1458576,3.4,63299,1.3,175742,5633,13.2801172844761,3537,237,NA,723,1002
Palm Beach,2020,1510,1469904,7.6,65015,1.1,169844,2965,12.5480780227725,3627,229,NA,684,1009
Pasco,2018,1356,518639,3.8,50417,3.5,67545,3932,12.0157913674126,1998,207,14.4,341,859
Pasco,2019,894,527174,3.7,52828,3.4,65753,3168,12.482399959211,1961,207,NA,324,813
Pasco,2020,894,539769,7.2,53431,2.3,65092,1555,11.9308268946874,1170,207,NA,286,1032
Pinellas,2018,2612,971022,3.3,51454,3.1,123097,6165,14.3656746287997,3552,289,17.5,671,1145
Pinellas,2019,2415,979558,3.2,54090,3.2,116107,5733,14.544383192687,2623,289,NA,610,1235
Pinellas,2020,2209,986400,7,56419,2.2,110728,3462,14.1487838264715,1356,289,NA,640,1366
Polk,2018,552,681691,4.1,48500,4.1,108755,8037,13.164184564496,2222,94,16.7,279,799
Polk,2019,563,688770,3.9,50584,3.9,106475,5666,12.6996674974202,1422,118,NA,237,842
Polk,2020,565,707191,9,51535,3.1,104509,3916,12.4660939326915,911,118,NA,221,1089
Putnam,2018,56,73422,4.8,35649,5.2,17653,646,10.7045898918288,140,0,17.3,44,167
Putnam,2019,59,73012,4.5,37670,4.5,16932,731,11.2476173250038,157,0,NA,26,203
Putnam,2020,178,73355,7.9,40068,3.7,16235,481,11.7828858412208,19,0,NA,25,273
St. Johns,2018,342,241545,2.9,77323,1.9,19660,869,14.1404549241644,400,21,12.5,52,180
St. Johns,2019,356,249734,2.8,82252,1.9,19779,747,12.9630352981003,384,21,NA,50,138
St. Johns,2020,368,266128,5.3,83803,1.5,19562,559,12.3216090310813,12,21,NA,32,227
St. Lucie,2018,784,304743,4.4,49373,4.3,45516,1716,11.399805351808,1217,106,18,131,294
St. Lucie,2019,708,309073,4.1,52322,4.5,41284,1254,10.5468476488652,1041,84,NA,136,319
St. Lucie,2020,708,316620,7.8,55237,3.5,41628,892,10.3001080453468,789,84,NA,130,334
Santa Rosa,2018,34,175552,3.3,66242,3.9,16119,1358,17.2668586149417,555,0,11.5,109,275
Santa Rosa,2019,13,179875,3.1,67949,4.1,16210,1316,16.2544316501476,470,100,NA,103,256
Santa Rosa,2020,13,183633,5.2,70663,2.9,17288,816,15.8024160952419,376,100,NA,79,233
Sarasota,2018,647,415896,3.4,58644,2.5,39255,2304,13.5234942060359,1499,65,16.2,97,276
Sarasota,2019,594,426977,3.3,62236,2.1,37035,1824,13.6102111427628,1179,65,NA,94,277
Sarasota,2020,594,434853,6.8,64644,1.9,36496,1355,13.2112344530978,712,65,NA,126,322
Seminole,2018,288,463627,3.2,63760,2.2,51442,2757,13.670608226118,925,62,16.7,282,343
Seminole,2019,252,472775,3.1,66768,2.1,48688,1868,14.2055141182738,1030,72,NA,229,336
Seminole,2020,372,480417,7.2,70297,1.7,45273,729,14.1096758768784,892,72,NA,225,408
Sumter,2018,48,125779,5.1,55228,4,9839,1018,9.90070193460024,376,0,11,41,68
Sumter,2019,10,130642,4.9,57226,3.7,9445,1039,10.3391266440198,299,0,NA,35,42
Sumter,2020,24,133310,7.9,59618,2.7,10538,799,10.4266910565873,50,0,NA,43,40
Suwannee,2018,141,45123,3.7,42686,4.5,7530,382,9.33670627552915,98,0,16.8,23,57
Suwannee,2019,150,45482,3.5,47839,4.2,6287,314,8.70242134126505,72,0,NA,40,57
Suwannee,2020,182,46028,5.6,46280,3,5908,190,9.26010504681434,31,0,NA,36,85
Taylor,2018,0,22258,3.8,36934,5.7,3568,288,13.0474496418441,129,0,11.4,20,29
Taylor,2019,9,22652,3.8,40306,5.7,3782,228,12.2637405133659,66,0,NA,18,28
Taylor,2020,11,22654,6.2,38295,5.6,3711,152,12.1947790223555,71,0,NA,10,49
Union,2018,0,15966,3.4,41770,2.2,2131,61,12.5219426565243,59,0,16.3,3,23
Union,2019,0,15985,3.1,44270,2,1988,57,14.3232095988001,37,0,NA,12,9
Union,2020,0,15493,4.7,55139,2.2,1545,28,15.5481576757207,11,0,NA,7,17
Volusia,2018,621,532926,3.7,46760,2.8,78700,5413,12.228235404367,1305,74,16.5,201,728
Volusia,2019,745,539563,3.6,49494,2.6,75014,4398,11.9294157839481,1388,74,NA,166,732
Volusia,2020,839,546612,7.6,52407,2.5,70765,2731,11.1397274750673,235,74,NA,244,758
Wakulla,2018,0,32350,3.1,62778,4.1,3272,257,13.4412163654143,137,0,9.6,22,23
Wakulla,2019,4,32418,3,61410,6.1,3533,242,11.7927913871119,127,0,NA,20,23
Wakulla,2020,0,33394,4.5,67480,2.6,2193,140,10.3510406958683,144,0,NA,21,28
Walton,2018,173,67926,3.1,53785,4.5,9361,363,14.4921079429735,307,0,17,38,182
Walton,2019,27,70352,3,58093,3.7,8772,258,14.7485211634536,256,0,NA,33,212
Walton,2020,27,72528,5.9,67390,2.5,7996,253,16.4630681818182,246,0,NA,39,235
Washington,2018,2,25243,3.8,37188,5.5,4901,406,13.3599495692372,211,0,12.4,6,24
Washington,2019,7,25347,3.6,37022,6.8,5291,493,13.6856814072004,174,0,NA,8,22
Washington,2020,2,25252,5.8,37260,3.5,5311,206,11.8666939276222,89,0,NA,7,24
